train_d1,train_d2,train_d3
52,825,1
52,838,1
52,870,1
52,902,2
52,907,1
52,925,1
52,942,1
52,981,1
52,995,1
52,1003,2
52,1015,2
52,1028,1
52,1042,1
52,1066,1
52,1067,1
52,1077,1
52,1161,1
52,1184,1
52,1235,1
52,1245,2
52,1280,1
52,1319,1
52,1363,1
52,1416,1
52,1463,1
52,1489,1
52,1500,1
52,1547,1
52,1576,1
52,1595,1
52,1636,1
52,1638,1
52,1663,1
52,1775,1
52,1863,1
52,1890,1
52,1891,1
52,1892,1
52,1893,2
52,1924,1
52,2376,1
52,2525,4
52,2757,1
52,2838,1
52,3043,1
52,3069,1
52,3148,1
52,3285,1
52,3347,1
52,3348,1
52,3349,1
52,3350,2
52,3351,1
52,3352,2
52,3353,1
52,3354,1
52,3355,1
52,3356,1
52,3357,1
52,3358,1
52,3359,3
52,3360,1
52,3361,1
52,3362,1
52,3363,1
52,3364,1
52,3365,1
52,3366,1
52,3367,1
52,3368,1
52,3369,1
52,3370,1
52,3371,2
52,3372,1
52,3373,1
52,3374,1
53,3,8
53,5,4
53,10,2
53,12,15
53,16,4
53,17,1
53,23,9
53,27,8
53,29,21
53,30,10
53,33,19
53,42,6
53,44,2
53,46,3
53,48,9
53,49,9
53,51,4
53,52,3
53,60,10
53,67,1
53,71,1
53,72,3
53,73,2
53,76,3
53,81,1
53,83,3
53,88,1
53,99,3
53,100,1
53,101,1
53,104,2
53,120,1
53,122,3
53,139,2
53,143,1
53,144,6
53,160,6
53,168,1
53,171,1
53,173,1
53,183,1
53,233,13
53,235,1
53,239,2
53,243,2
53,245,1
53,251,10
53,252,1
53,275,1
53,295,1
53,297,1
53,304,3
53,314,2
53,316,6
53,340,5
53,343,1
53,364,2
53,365,1
53,376,2
53,388,7
53,399,1
53,416,1
53,418,1
53,425,1
53,426,1
53,433,1
53,438,1
53,466,1
53,467,2
53,470,1
53,473,3
53,474,9
53,477,1
53,484,1
53,489,2
53,529,8
53,531,1
53,534,1
53,536,1
53,539,1
53,572,1
53,589,1
53,593,2
53,606,2
53,623,2
53,630,1
53,644,1
53,646,1
53,681,1
53,683,1
53,722,2
53,742,1
53,745,3
53,746,1
53,749,2
53,766,1
53,782,1
53,785,1
53,786,1
53,808,1
53,813,1
53,828,3
53,834,2
53,837,2
53,838,1
53,850,5
53,863,4
53,876,2
53,877,3
53,878,2
53,886,2
53,892,1
53,902,1
53,903,1
53,907,1
53,912,1
53,922,5
53,933,2
53,942,3
53,966,1
53,969,1
53,978,1
53,980,1
53,985,1
53,993,1
53,995,6
53,1001,1
53,1003,1
53,1015,1
53,1018,4
53,1028,2
53,1036,1
53,1038,1
53,1063,1
53,1066,1
53,1077,1
53,1079,1
53,1101,1
53,1104,1
53,1114,1
53,1116,3
53,1135,1
53,1137,1
53,1217,1
53,1249,1
53,1279,1
53,1280,1
53,1302,1
53,1307,2
53,1350,1
53,1363,3
53,1366,4
53,1398,1
53,1452,1
53,1456,1
53,1474,2
53,1502,1
53,1529,1
53,1557,2
53,1608,1
53,1698,1
53,1725,1
53,1733,1
53,1772,1
53,1795,1
53,1826,1
53,1839,1
53,1894,1
53,1904,1
53,1906,1
53,1968,1
53,2060,2
53,2063,1
53,2150,1
53,2223,1
53,2231,2
53,2232,4
53,2251,1
53,2363,1
53,2379,1
53,2470,4
53,2514,1
53,2529,1
53,2628,1
53,2681,1
53,2752,1
53,2958,1
53,2970,1
53,2981,1
53,2992,1
53,3024,1
53,3149,1
53,3156,3
53,3259,1
53,3305,1
53,3375,1
53,3376,1
53,3377,2
53,3378,1
53,3379,1
53,3380,1
53,3381,1
53,3382,1
53,3383,1
53,3384,1
53,3385,1
53,3386,1
53,3387,1
53,3388,1
53,3389,1
53,3390,1
53,3391,1
53,3392,1
53,3393,1
53,3394,1
53,3395,1
53,3396,1
53,3397,1
53,3398,1
53,3399,1
53,3400,1
53,3401,1
53,3402,1
53,3403,1
53,3404,1
53,3405,1
53,3406,2
53,3407,1
53,3408,1
53,3409,1
53,3410,1
53,3411,1
53,3412,1
53,3413,1
53,3414,1
53,3415,1
53,3416,1
53,3417,1
53,3418,1
53,3419,1
53,3420,1
53,3421,1
53,3422,1
53,3423,1
53,3424,1
53,3425,1
53,3426,1
53,3427,1
54,12,35
54,16,1
54,23,19
54,25,6
54,27,8
54,29,74
54,30,20
54,31,1
54,32,1
54,33,22
54,42,18
54,44,1
54,46,1
54,48,3
54,49,2
54,51,6
54,52,9
54,55,1
54,60,36
54,67,1
54,72,3
54,80,2
54,81,6
54,83,1
54,85,1
54,93,1
54,95,11
54,97,4
54,98,1
54,99,4
54,100,9
54,102,3
54,104,6
54,117,1
54,122,8
54,131,2
54,139,4
54,142,3
54,143,1
54,144,7
54,160,2
54,183,1
54,187,1
54,232,1
54,233,32
54,234,1
54,239,2
54,245,3
54,251,5
54,252,1
54,273,1
54,277,2
54,282,1
54,288,1
54,291,1
54,293,2
54,295,1
54,299,3
54,301,1
54,304,5
54,307,2
54,313,1
54,314,11
54,316,19
54,340,4
54,355,1
54,368,1
54,380,1
54,386,1
54,388,6
54,391,3
54,393,4
54,397,2
54,399,1
54,419,1
54,438,1
54,439,2
54,446,1
54,456,1
54,458,3
54,462,1
54,466,4
54,473,7
54,474,16
54,476,1
54,477,7
54,479,1
54,482,1
54,483,1
54,492,1
54,498,1
54,513,1
54,536,1
54,551,1
54,574,3
54,584,2
54,592,1
54,593,1
54,598,2
54,625,1
54,630,1
54,632,2
54,644,2
54,652,1
54,663,1
54,705,2
54,706,1
54,708,3
54,722,7
54,737,1
54,745,2
54,747,1
54,748,1
54,749,6
54,761,1
54,766,1
54,770,2
54,775,2
54,778,2
54,783,2
54,785,6
54,789,1
54,792,4
54,813,4
54,814,1
54,831,1
54,832,1
54,838,1
54,839,1
54,845,1
54,849,1
54,850,2
54,863,1
54,877,6
54,878,1
54,886,8
54,887,1
54,902,2
54,905,1
54,910,1
54,912,1
54,920,1
54,922,9
54,928,1
54,930,2
54,932,1
54,942,1
54,966,1
54,969,2
54,971,2
54,973,1
54,977,1
54,978,3
54,986,1
54,988,2
54,989,2
54,992,2
54,993,1
54,995,3
54,1015,1
54,1017,1
54,1021,2
54,1023,1
54,1028,1
54,1029,1
54,1030,1
54,1036,1
54,1038,1
54,1066,1
54,1067,1
54,1073,1
54,1079,1
54,1082,1
54,1092,2
54,1100,2
54,1101,2
54,1102,5
54,1125,1
54,1130,1
54,1134,1
54,1151,1
54,1153,2
54,1192,1
54,1196,1
54,1201,1
54,1212,1
54,1231,1
54,1236,1
54,1242,1
54,1245,1
54,1253,1
54,1255,1
54,1272,1
54,1280,4
54,1288,1
54,1289,1
54,1313,1
54,1319,1
54,1325,1
54,1329,1
54,1330,1
54,1332,1
54,1345,2
54,1356,1
54,1360,2
54,1363,1
54,1372,6
54,1395,1
54,1418,1
54,1421,2
54,1434,2
54,1452,2
54,1463,4
54,1474,1
54,1489,1
54,1509,1
54,1511,2
54,1513,3
54,1515,2
54,1522,1
54,1523,1
54,1537,1
54,1538,1
54,1541,1
54,1558,1
54,1571,1
54,1576,2
54,1585,1
54,1590,3
54,1623,1
54,1633,1
54,1663,1
54,1667,3
54,1677,4
54,1690,1
54,1698,1
54,1703,2
54,1704,1
54,1726,1
54,1728,1
54,1755,1
54,1758,1
54,1795,1
54,1821,1
54,1823,1
54,1835,1
54,1855,1
54,1870,1
54,1881,1
54,1894,1
54,1896,1
54,1898,1
54,1900,1
54,1902,1
54,1910,1
54,1915,1
54,1922,1
54,1943,1
54,1974,5
54,1983,2
54,2022,3
54,2041,3
54,2043,1
54,2045,1
54,2088,1
54,2119,2
54,2121,1
54,2139,1
54,2151,2
54,2179,1
54,2232,1
54,2236,1
54,2247,1
54,2253,3
54,2295,5
54,2332,1
54,2347,1
54,2348,1
54,2417,3
54,2461,1
54,2522,1
54,2525,1
54,2526,1
54,2591,1
54,2710,1
54,2771,1
54,2816,1
54,2817,1
54,2820,1
54,2836,1
54,2846,2
54,2860,1
54,2866,4
54,2884,1
54,2922,1
54,2949,2
54,2950,1
54,3093,1
54,3136,1
54,3165,1
54,3186,1
54,3350,1
54,3356,1
54,3401,1
54,3428,2
54,3429,2
54,3430,2
54,3431,2
54,3432,7
54,3433,1
54,3434,3
54,3435,1
54,3436,1
54,3437,1
54,3438,1
54,3439,2
54,3440,1
54,3441,1
54,3442,1
54,3443,1
54,3444,1
54,3445,2
54,3446,1
54,3447,1
54,3448,1
54,3449,1
54,3450,4
54,3451,2
54,3452,1
54,3453,2
54,3454,3
54,3455,1
54,3456,1
54,3457,1
54,3458,2
54,3459,1
54,3460,3
54,3461,1
54,3462,1
54,3463,1
54,3464,1
54,3465,1
54,3466,1
54,3467,2
54,3468,1
54,3469,1
54,3470,1
54,3471,1
54,3472,1
54,3473,1
54,3474,1
54,3475,1
54,3476,1
54,3477,1
54,3478,1
54,3479,1
54,3480,2
54,3481,1
54,3482,1
54,3483,1
54,3484,1
54,3485,2
54,3486,2
54,3487,1
54,3488,1
54,3489,1
54,3490,2
54,3491,2
54,3492,1
54,3493,1
54,3494,1
54,3495,1
54,3496,1
54,3497,1
54,3498,1
54,3499,1
54,3500,1
54,3501,1
54,3502,1
54,3503,2
54,3504,1
54,3505,1
54,3506,2
54,3507,1
54,3508,1
54,3509,1
54,3510,1
55,2,1
55,19,1
55,23,2
55,27,1
55,29,7
55,30,3
55,33,4
55,42,9
55,48,1
55,51,1
55,60,5
55,67,1
55,80,1
55,81,3
55,83,1
55,88,1
55,104,3
55,116,2
55,122,1
55,165,2
55,233,5
55,239,1
55,243,1
55,279,1
55,280,1
55,282,1
55,314,1
55,316,2
55,449,1
55,451,1
55,474,1
55,481,2
55,483,1
55,617,1
55,630,1
55,652,1
55,692,2
55,706,1
55,722,2
55,751,1
55,770,1
55,775,4
55,778,2
55,813,1
55,828,1
55,838,1
55,854,1
55,867,1
55,873,2
55,877,1
55,892,1
55,893,3
55,902,1
55,969,1
55,977,2
55,986,1
55,990,1
55,995,1
55,1030,1
55,1196,2
55,1245,1
55,1319,1
55,1413,1
55,1474,1
55,1627,1
55,1646,1
55,1649,1
55,1722,1
55,1863,1
55,1874,2
55,1875,1
55,2052,2
55,2148,1
55,2155,1
55,2189,1
55,2266,1
55,2267,1
55,2456,1
55,2484,1
55,3210,1
55,3232,2
55,3290,1
55,3501,2
55,3511,1
55,3512,1
55,3513,1
55,3514,1
55,3515,1
55,3516,1
55,3517,1
55,3518,1
55,3519,1
55,3520,1
55,3521,1
55,3522,1
55,3523,1
55,3524,2
55,3525,1
55,3526,1
55,3527,1
55,3528,3
55,3529,1
55,3530,1
55,3531,1
55,3532,1
55,3533,2
55,3534,1
55,3535,1
55,3536,1
55,3537,1
55,3538,1
55,3539,1
56,3,1
56,5,1
56,9,1
56,12,10
56,16,1
56,23,10
56,25,2
56,27,2
56,29,26
56,30,6
56,33,16
56,42,7
56,44,1
56,47,1
56,48,7
56,49,3
56,51,4
56,52,1
56,60,9
56,67,1
56,72,1
56,76,1
56,80,5
56,81,5
56,95,7
56,97,1
56,99,1
56,100,2
56,104,1
56,117,2
56,122,2
56,143,1
56,144,2
56,158,5
56,160,2
56,233,11
56,239,2
56,251,6
56,264,4
56,282,3
56,289,1
56,297,1
56,298,3
56,304,1
56,306,1
56,307,3
56,312,1
56,314,1
56,355,3
56,368,1
56,374,2
56,388,1
56,416,1
56,428,1
56,432,1
56,438,1
56,439,1
56,448,1
56,451,2
56,458,2
56,466,1
56,467,1
56,469,1
56,473,3
56,474,1
56,475,1
56,476,1
56,477,3
56,491,3
56,492,3
56,524,1
56,536,1
56,539,1
56,556,1
56,574,1
56,617,1
56,625,1
56,630,3
56,644,2
56,646,1
56,658,1
56,663,1
56,669,1
56,683,1
56,684,1
56,706,1
56,713,3
56,721,1
56,722,2
56,738,1
56,749,1
56,763,1
56,766,1
56,770,2
56,778,2
56,782,1
56,794,1
56,795,1
56,796,1
56,813,2
56,823,1
56,827,1
56,850,2
56,854,2
56,863,5
56,895,1
56,902,2
56,922,3
56,942,1
56,967,1
56,970,1
56,980,1
56,992,1
56,994,1
56,995,1
56,1003,1
56,1015,1
56,1020,1
56,1028,2
56,1029,2
56,1036,2
56,1051,2
56,1052,1
56,1058,1
56,1071,1
56,1089,1
56,1102,2
56,1105,3
56,1118,1
56,1202,1
56,1206,2
56,1233,1
56,1249,2
56,1252,1
56,1253,1
56,1280,1
56,1320,1
56,1329,3
56,1389,1
56,1410,1
56,1417,1
56,1480,1
56,1513,1
56,1529,1
56,1560,1
56,1580,1
56,1676,1
56,1698,2
56,1704,1
56,1728,1
56,1738,1
56,1802,1
56,1849,1
56,1874,4
56,1875,3
56,1885,2
56,2045,1
56,2065,1
56,2088,1
56,2111,1
56,2148,1
56,2308,1
56,2346,1
56,2471,1
56,2524,1
56,2525,1
56,2526,1
56,2539,1
56,2714,1
56,2807,1
56,2822,2
56,2829,1
56,2836,2
56,2838,1
56,2875,1
56,2882,3
56,3002,1
56,3167,1
56,3256,1
56,3315,1
56,3342,1
56,3343,1
56,3344,1
56,3345,1
56,3346,1
56,3363,1
56,3428,2
56,3429,2
56,3430,2
56,3431,1
56,3450,3
56,3457,1
56,3479,2
56,3482,1
56,3540,1
56,3541,1
56,3542,1
56,3543,1
56,3544,1
56,3545,1
56,3546,1
56,3547,1
56,3548,1
56,3549,1
56,3550,1
56,3551,1
56,3552,3
56,3553,1
56,3554,1
56,3555,2
56,3556,1
56,3557,1
56,3558,1
56,3559,1
56,3560,3
56,3561,1
56,3562,1
56,3563,2
56,3564,2
56,3565,1
56,3566,1
56,3567,1
56,3568,1
56,3569,1
56,3570,1
56,3571,1
56,3572,2
56,3573,2
56,3574,1
56,3575,1
56,3576,1
56,3577,1
56,3578,1
57,12,7
57,17,3
57,23,8
57,29,11
57,30,1
57,33,6
57,42,11
57,44,1
57,48,4
57,51,1
57,52,1
57,56,1
57,60,2
57,72,4
57,81,1
57,95,1
57,99,1
57,100,1
57,104,2
57,122,3
57,131,1
57,137,1
57,139,1
57,144,1
57,160,1
57,162,1
57,189,1
57,235,1
57,239,1
57,245,1
57,251,3
57,252,1
57,276,1
57,282,1
57,297,1
57,299,1
57,301,1
57,304,3
57,314,1
57,315,1
57,388,1
57,426,1
57,467,1
57,474,3
57,475,1
57,477,2
57,515,2
57,593,1
57,602,2
57,623,1
57,644,1
57,683,1
57,713,1
57,722,1
57,746,2
57,763,1
57,767,1
57,769,1
57,775,1
57,778,1
57,785,1
57,825,1
57,828,1
57,850,1
57,877,1
57,921,1
57,922,2
57,930,2
57,931,1
57,969,1
57,995,1
57,1001,2
57,1004,1
57,1023,1
57,1025,1
57,1053,1
57,1065,1
57,1067,1
57,1099,1
57,1196,1
57,1202,1
57,1218,1
57,1321,2
57,1341,2
57,1400,1
57,1413,1
57,1470,1
57,1598,1
57,1795,1
57,1922,2
57,1924,1
57,2065,1
57,2081,1
57,2116,1
57,2261,1
57,2348,1
57,2379,1
57,2525,1
57,2550,1
57,2907,1
57,2982,1
57,3057,1
57,3103,1
57,3181,2
57,3379,1
57,3457,1
57,3579,1
57,3580,1
57,3581,1
57,3582,2
57,3583,1
57,3584,1
57,3585,1
57,3586,1
57,3587,1
57,3588,1
57,3589,2
57,3590,3
57,3591,1
57,3592,1
57,3593,1
57,3594,1
57,3595,1
57,3596,1
57,3597,1
57,3598,1
57,3599,1
57,3600,1
57,3601,1
57,3602,1
57,3603,1
57,3604,2
57,3605,1
57,3606,1
57,3607,1
57,3608,1
57,3609,1
57,3610,1
57,3611,1
57,3612,1
57,3613,1
57,3614,1
57,3615,1
57,3616,1
58,12,1
58,23,2
58,29,2
58,30,1
58,33,2
58,35,1
58,48,1
58,60,1
58,72,1
58,80,1
58,85,1
58,122,1
58,124,1
58,149,1
58,160,1
58,233,1
58,239,1
58,251,1
58,307,1
58,458,1
58,469,1
58,770,1
58,778,1
58,951,1
58,988,1
58,1099,1
58,1175,1
58,1473,1
58,1645,1
58,1704,1
58,1737,1
58,1739,1
58,2045,1
58,2171,2
58,2305,1
58,2317,1
58,2320,1
58,2464,1
58,2526,1
58,2924,1
58,3154,2
58,3249,2
58,3428,1
58,3429,2
58,3430,2
58,3431,1
58,3617,2
58,3618,2
58,3619,2
58,3620,1
58,3621,1
58,3622,1
58,3623,1
58,3624,1
58,3625,1
58,3626,1
58,3627,1
58,3628,1
58,3629,1
58,3630,1
58,3631,1
58,3632,1
58,3633,1
58,3634,1
58,3635,1
58,3636,1
58,3637,1
59,12,2
59,23,10
59,25,2
59,27,4
59,29,14
59,30,8
59,33,14
59,42,3
59,48,1
59,49,1
59,51,2
59,52,7
59,60,7
59,76,1
59,79,1
59,80,7
59,81,1
59,83,1
59,98,1
59,100,2
59,122,1
59,137,1
59,144,2
59,160,4
59,175,1
59,183,1
59,230,1
59,233,8
59,235,1
59,245,3
59,251,1
59,275,1
59,282,1
59,293,1
59,295,2
59,297,1
59,301,4
59,307,2
59,312,1
59,316,8
59,330,2
59,368,2
59,388,2
59,399,1
59,416,1
59,422,1
59,426,3
59,456,1
59,458,1
59,460,1
59,467,1
59,473,1
59,474,1
59,477,2
59,491,1
59,530,1
59,534,1
59,555,1
59,574,1
59,584,1
59,623,2
59,630,2
59,644,3
59,646,1
59,684,1
59,722,4
59,728,1
59,737,2
59,745,1
59,748,3
59,749,1
59,763,1
59,766,1
59,770,4
59,775,2
59,778,5
59,793,1
59,839,4
59,841,1
59,850,2
59,863,1
59,886,1
59,888,1
59,930,2
59,939,1
59,966,1
59,984,1
59,994,1
59,1015,1
59,1018,3
59,1028,1
59,1030,1
59,1033,1
59,1050,1
59,1077,1
59,1089,2
59,1101,2
59,1155,1
59,1162,1
59,1211,1
59,1217,2
59,1235,4
59,1272,1
59,1280,1
59,1319,1
59,1321,1
59,1347,1
59,1365,1
59,1374,1
59,1383,1
59,1415,1
59,1474,1
59,1505,3
59,1544,1
59,1566,1
59,1690,1
59,1757,1
59,1758,1
59,1837,1
59,1860,1
59,1900,1
59,1974,5
59,1983,1
59,1988,1
59,2012,1
59,2045,2
59,2136,1
59,2232,1
59,2319,1
59,2336,1
59,2431,1
59,2479,2
59,2546,1
59,2705,4
59,2706,4
59,2707,4
59,2708,2
59,2709,5
59,2710,2
59,2711,3
59,2717,2
59,2722,1
59,2783,1
59,2843,1
59,3045,1
59,3125,1
59,3149,1
59,3186,1
59,3377,1
59,3638,2
59,3639,2
59,3640,2
59,3641,1
59,3642,1
59,3643,2
59,3644,4
59,3645,1
59,3646,1
59,3647,1
59,3648,1
59,3649,1
59,3650,6
59,3651,1
59,3652,1
59,3653,2
59,3654,1
59,3655,1
59,3656,1
59,3657,1
59,3658,1
59,3659,1
59,3660,1
59,3661,1
59,3662,2
59,3663,1
59,3664,1
59,3665,1
59,3666,1
59,3667,1
59,3668,1
59,3669,1
59,3670,1
59,3671,1
59,3672,1
59,3673,1
59,3674,1
59,3675,1
59,3676,1
59,3677,1
59,3678,1
59,3679,1
59,3680,1
59,3681,2
59,3682,1
59,3683,1
59,3684,1
59,3685,1
60,3,1
60,10,1
60,12,5
60,16,1
60,23,3
60,27,3
60,29,5
60,30,2
60,33,5
60,44,1
60,48,2
60,49,1
60,51,2
60,52,1
60,60,2
60,72,2
60,81,2
60,104,1
60,144,2
60,158,1
60,233,1
60,251,1
60,277,1
60,295,1
60,297,1
60,307,2
60,388,1
60,416,1
60,426,1
60,428,1
60,458,4
60,470,1
60,473,1
60,474,3
60,476,1
60,482,2
60,527,1
60,544,3
60,625,2
60,630,1
60,749,1
60,762,1
60,775,2
60,778,1
60,802,1
60,828,1
60,850,1
60,878,2
60,888,1
60,905,1
60,942,1
60,966,1
60,968,1
60,969,2
60,1003,2
60,1028,1
60,1041,3
60,1128,1
60,1155,1
60,1157,1
60,1162,1
60,1211,2
60,1302,1
60,1358,1
60,1367,1
60,1409,1
60,1482,1
60,1758,1
60,1894,1
60,1989,3
60,2012,1
60,2081,1
60,2232,1
60,2317,1
60,2410,1
60,2534,1
60,2564,1
60,2568,1
60,2583,3
60,2664,1
60,2757,1
60,2764,1
60,3001,1
60,3298,1
60,3299,1
60,3300,1
60,3301,1
60,3302,2
60,3309,3
60,3438,1
60,3439,1
60,3471,1
60,3513,1
60,3686,2
60,3687,2
60,3688,2
60,3689,1
60,3690,1
60,3691,1
60,3692,1
60,3693,1
60,3694,1
60,3695,1
60,3696,1
60,3697,1
60,3698,1
60,3699,1
60,3700,1
60,3701,2
60,3702,1
60,3703,1
61,12,6
61,23,2
61,27,3
61,29,10
61,31,2
61,33,5
61,42,5
61,44,1
61,45,1
61,48,1
61,51,2
61,52,1
61,60,3
61,81,4
61,83,3
61,99,2
61,104,1
61,122,1
61,139,2
61,144,1
61,233,3
61,251,7
61,307,1
61,330,4
61,334,1
61,340,1
61,458,1
61,466,1
61,467,2
61,473,3
61,474,2
61,476,1
61,482,1
61,511,1
61,544,1
61,625,2
61,644,1
61,663,2
61,708,1
61,722,4
61,762,1
61,766,1
61,775,3
61,778,1
61,813,8
61,838,1
61,849,1
61,850,3
61,877,1
61,905,2
61,922,3
61,930,1
61,1003,2
61,1016,1
61,1042,1
61,1082,1
61,1154,1
61,1196,2
61,1251,1
61,1302,1
61,1334,1
61,1358,1
61,1425,1
61,1462,1
61,1513,1
61,1545,1
61,1777,1
61,1863,2
61,1879,2
61,1893,2
61,1894,1
61,2330,1
61,2341,2
61,2379,1
61,2391,1
61,2469,1
61,2477,3
61,2478,2
61,2479,1
61,2664,4
61,3002,1
61,3061,1
61,3270,3
61,3438,1
61,3439,1
61,3697,1
61,3698,1
61,3699,1
61,3700,1
61,3701,2
61,3702,1
61,3703,1
61,3704,1
61,3705,1
61,3706,1
61,3707,2
61,3708,1
61,3709,2
61,3710,2
61,3711,2
61,3712,1
61,3713,1
61,3714,1
61,3715,1
61,3716,1
61,3717,2
61,3718,1
61,3719,1
61,3720,3
61,3721,1
61,3722,1
61,3723,1
62,12,10
62,16,2
62,23,6
62,27,2
62,29,13
62,30,5
62,33,14
62,42,3
62,48,1
62,49,1
62,51,4
62,52,1
62,60,7
62,72,1
62,80,3
62,81,2
62,95,1
62,99,3
62,100,1
62,104,4
62,139,1
62,142,2
62,143,1
62,144,1
62,233,5
62,245,2
62,251,3
62,252,2
62,257,1
62,289,1
62,297,1
62,301,2
62,307,1
62,310,2
62,314,1
62,315,1
62,316,3
62,388,4
62,397,1
62,399,1
62,415,1
62,438,1
62,458,1
62,470,1
62,473,3
62,474,7
62,477,4
62,482,1
62,536,1
62,598,1
62,630,1
62,644,4
62,705,4
62,709,1
62,721,1
62,722,4
62,745,4
62,749,2
62,762,1
62,766,2
62,770,2
62,775,2
62,781,1
62,785,3
62,792,1
62,804,1
62,823,1
62,831,1
62,834,1
62,854,2
62,886,1
62,887,1
62,902,1
62,910,1
62,928,1
62,969,2
62,972,1
62,977,1
62,986,3
62,993,1
62,995,3
62,996,1
62,1003,1
62,1015,3
62,1028,1
62,1036,2
62,1105,1
62,1151,2
62,1201,2
62,1216,1
62,1235,1
62,1264,1
62,1266,1
62,1286,3
62,1287,1
62,1313,1
62,1319,2
62,1372,1
62,1375,1
62,1394,1
62,1416,1
62,1444,1
62,1466,1
62,1480,1
62,1508,2
62,1511,2
62,1524,1
62,1531,1
62,1535,1
62,1544,1
62,1576,2
62,1594,1
62,1641,1
62,1695,1
62,1716,1
62,1757,1
62,1859,1
62,1880,2
62,2045,2
62,2087,1
62,2103,1
62,2121,1
62,2338,1
62,2363,1
62,2383,1
62,2391,1
62,2460,1
62,2465,1
62,2512,1
62,2568,1
62,2591,1
62,2705,2
62,2706,3
62,2707,3
62,2708,1
62,2737,1
62,2836,3
62,2982,2
62,3043,1
62,3114,4
62,3145,1
62,3216,1
62,3258,1
62,3289,1
62,3290,2
62,3527,1
62,3556,1
62,3724,1
62,3725,1
62,3726,2
62,3727,2
62,3728,1
62,3729,1
62,3730,2
62,3731,1
62,3732,1
62,3733,1
62,3734,1
62,3735,1
62,3736,2
62,3737,1
62,3738,1
62,3739,1
62,3740,1
62,3741,1
62,3742,1
62,3743,1
62,3744,1
62,3745,1
62,3746,1
62,3747,1
62,3748,1
62,3749,1
62,3750,1
62,3751,1
62,3752,1
62,3753,1
63,12,13
63,14,1
63,16,3
63,23,10
63,25,1
63,27,2
63,29,15
63,30,7
63,33,4
63,42,2
63,48,2
63,51,3
63,52,4
63,60,9
63,67,2
63,72,2
63,81,2
63,83,1
63,99,1
63,100,2
63,131,2
63,139,2
63,144,1
63,173,1
63,233,4
63,239,1
63,251,5
63,277,2
63,295,1
63,297,2
63,299,1
63,304,1
63,306,1
63,307,1
63,314,1
63,364,1
63,388,4
63,426,1
63,439,1
63,458,2
63,466,2
63,467,3
63,470,1
63,472,1
63,474,1
63,477,2
63,491,1
63,492,1
63,551,1
63,581,1
63,589,3
63,593,1
63,617,1
63,630,3
63,644,1
63,652,1
63,655,1
63,656,2
63,657,2
63,684,1
63,695,1
63,705,1
63,722,3
63,749,2
63,770,1
63,775,3
63,778,1
63,823,1
63,828,2
63,836,1
63,850,1
63,863,1
63,886,1
63,888,1
63,889,1
63,922,2
63,993,1
63,995,2
63,1003,1
63,1017,1
63,1029,1
63,1033,2
63,1036,2
63,1038,1
63,1071,1
63,1073,1
63,1075,1
63,1081,1
63,1101,1
63,1132,2
63,1138,1
63,1154,1
63,1184,1
63,1197,2
63,1280,1
63,1305,1
63,1371,1
63,1398,1
63,1452,1
63,1500,1
63,1511,1
63,1547,1
63,1557,1
63,1576,1
63,1581,1
63,1630,2
63,1666,6
63,1735,1
63,1860,3
63,1880,1
63,1983,1
63,2011,2
63,2030,1
63,2045,1
63,2087,1
63,2153,2
63,2235,1
63,2314,1
63,2363,1
63,2479,1
63,2616,1
63,2684,1
63,2747,1
63,2756,1
63,2758,1
63,2791,1
63,2894,1
63,2899,4
63,3164,2
63,3231,3
63,3232,3
63,3303,1
63,3338,3
63,3518,1
63,3754,1
63,3755,3
63,3756,2
63,3757,2
63,3758,2
63,3759,2
63,3760,1
63,3761,1
63,3762,5
63,3763,1
63,3764,1
63,3765,1
63,3766,1
63,3767,1
63,3768,7
63,3769,1
63,3770,1
63,3771,1
63,3772,1
63,3773,1
63,3774,2
63,3775,1
63,3776,1
63,3777,1
63,3778,1
63,3779,1
63,3780,4
63,3781,1
63,3782,1
63,3783,1
63,3784,1
63,3785,1
63,3786,1
63,3787,1
63,3788,2
63,3789,1
63,3790,1
63,3791,1
64,12,30
64,16,4
64,23,21
64,25,2
64,27,11
64,29,40
64,30,15
64,33,17
64,42,11
64,44,1
64,48,5
64,49,3
64,51,4
64,52,2
64,60,18
64,67,1
64,72,1
64,81,4
64,85,1
64,99,1
64,100,5
64,101,1
64,116,1
64,117,1
64,119,1
64,122,3
64,131,1
64,137,1
64,139,3
64,142,3
64,144,5
64,146,1
64,160,7
64,171,1
64,233,18
64,237,2
64,239,2
64,245,3
64,251,3
64,293,1
64,297,3
64,298,1
64,301,2
64,304,1
64,307,1
64,312,1
64,314,3
64,315,1
64,340,1
64,365,3
64,374,1
64,388,7
64,394,1
64,397,1
64,416,1
64,438,1
64,439,2
64,448,3
64,454,1
64,456,1
64,458,2
64,460,1
64,461,1
64,466,3
64,467,2
64,469,1
64,470,1
64,473,3
64,474,2
64,476,1
64,477,3
64,479,2
64,480,2
64,482,1
64,485,2
64,491,1
64,492,4
64,524,2
64,531,1
64,536,2
64,538,1
64,550,1
64,555,1
64,574,1
64,625,2
64,630,3
64,644,6
64,654,1
64,656,1
64,663,1
64,705,1
64,708,1
64,713,2
64,722,13
64,725,1
64,734,1
64,745,1
64,748,1
64,749,3
64,761,1
64,770,1
64,775,2
64,778,1
64,782,2
64,792,1
64,813,2
64,814,1
64,823,1
